iter,op,fitness_score,pref_penalty,capacity_viol,elig_viol,under_cap,total_violations,gini
954,swap,7008.0,388,10,12,1,22,0.3448213641284735
955,swap,7008.0,388,10,12,1,22,0.3448213641284735
956,swap,7008.0,388,10,12,1,22,0.3448213641284735
957,swap,7008.0,388,10,12,1,22,0.3448213641284735
958,swap,7008.0,388,10,12,1,22,0.3448213641284735
959,swap,7008.0,388,10,12,1,22,0.3448213641284735
960,swap,7008.0,388,10,12,1,22,0.3448213641284735
961,swap,7008.0,388,10,12,1,22,0.3448213641284735
962,swap,7008.0,388,10,12,1,22,0.3448213641284735
963,swap,7008.0,388,10,12,1,22,0.3448213641284735
964,swap,7008.0,388,10,12,1,22,0.3448213641284735
965,swap,7008.0,388,10,12,1,22,0.3448213641284735
966,swap,7008.0,388,10,12,1,22,0.3448213641284735
967,swap,7008.0,388,10,12,1,22,0.3448213641284735
968,swap,7008.0,388,10,12,1,22,0.3448213641284735
969,swap,7008.0,388,10,12,1,22,0.3448213641284735
970,swap,7008.0,388,10,12,1,22,0.3448213641284735
971,reassign,7008.0,388,10,12,1,22,0.3448213641284735
972,swap,7008.0,388,10,12,1,22,0.3448213641284735
973,swap,7008.0,388,10,12,1,22,0.3448213641284735
974,swap,7008.0,388,10,12,1,22,0.3448213641284735
975,swap,7008.0,388,10,12,1,22,0.3448213641284735
976,swap,7008.0,388,10,12,1,22,0.3448213641284735
977,swap,7008.0,388,10,12,1,22,0.3448213641284735
978,swap,7008.0,388,10,12,1,22,0.3448213641284735
979,swap,7008.0,388,10,12,1,22,0.3448213641284735
980,swap,7008.0,388,10,12,1,22,0.3448213641284735
981,swap,7008.0,388,10,12,1,22,0.3448213641284735
982,swap,7008.0,388,10,12,1,22,0.3448213641284735
983,mut_micro,7008.0,388,10,12,1,22,0.3448213641284735
984,swap,7008.0,388,10,12,1,22,0.3448213641284735
985,swap,7008.0,388,10,12,1,22,0.3448213641284735
986,swap,7008.0,388,10,12,1,22,0.3448213641284735
987,swap,7008.0,388,10,12,1,22,0.3448213641284735
988,swap,7008.0,388,10,12,1,22,0.3448213641284735
989,swap,7008.0,388,10,12,1,22,0.3448213641284735
990,swap,7008.0,388,10,12,1,22,0.3448213641284735
991,swap,7008.0,388,10,12,1,22,0.3448213641284735
992,swap,7008.0,388,10,12,1,22,0.3448213641284735
993,mut_micro,7008.0,388,10,12,1,22,0.3448213641284735
994,swap,7008.0,388,10,12,1,22,0.3448213641284735
995,swap,7008.0,388,10,12,1,22,0.3448213641284735
996,mut_micro,7008.0,388,10,12,1,22,0.3448213641284735
997,mut_micro,7008.0,388,10,12,1,22,0.3448213641284735
998,reassign,7008.0,388,10,12,1,22,0.3448213641284735
999,reassign,7008.0,388,10,12,1,22,0.3448213641284735
1000,swap,7008.0,388,10,12,1,22,0.3448213641284735
